# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.ColorSpace$Named io.flutter.embedding.android.FlutterImageView$$InternalSyntheticApiModelOutline$1$d1a8c58429280f3e2dd54e0c4bf91959d6429602b8bda5da00e0aed293d7b5e1$1.m():0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.ColorSpace io.flutter.embedding.android.FlutterImageView$$InternalSyntheticApiModelOutline$1$d1a8c58429280f3e2dd54e0c4bf91959d6429602b8bda5da00e0aed293d7b5e1$2.m(android.graphics.ColorSpace$Named):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillManager io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$2.m(java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$0.m(java.lang.Object):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$167979d7e754c907d06dfc44ef11126f153da013177993deb4c41ec718baa78e$0.m(java.lang.CharSequence):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroid/view/autofill/AutofillValue;"}
    1:1:java.lang.CharSequence io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$8.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.CharSequence io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$1.m(android.view.autofill.AutofillValue):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Class io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$0.m():0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$6.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Locale$LanguageRange io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$9$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$0.m(java.lang.String):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Locale io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$1$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$3.m(java.util.List,java.util.Collection):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Ljava/util/ArrayList;)Ljava/util/Locale;"}
    1:1:void io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$9$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$3.m():0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.android.FlutterImageView$$InternalSyntheticApiModelOutline$1$d1a8c58429280f3e2dd54e0c4bf91959d6429602b8bda5da00e0aed293d7b5e1$4.m(android.hardware.HardwareBuffer):0:0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityBridge$$InternalSyntheticApiModelOutline$1$cb6fc7fa606cdd24faccdeb3ee16ec3c57878be3ea147301bfb824e341182070$3.m(android.view.accessibility.AccessibilityNodeInfo,java.lang.CharSequence):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$7.m(android.view.accessibility.AccessibilityNodeInfo,java.util.List):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$11.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$1$$InternalSyntheticApiModelOutline$2$a706a7eaf3a6647c571296dd4b19a9aa478a2dbfcb873e58d346d4607ff319be$0.m(android.view.autofill.AutofillManager):0:0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$04208460e651786f72e333e91f0aa7676853e5f852a815d1a35bfb1aa660fbc3$0.m(android.view.autofill.AutofillManager,android.view.View,int):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$c4faf0440f3301184472391db70fbc212b094ce96da5013bccb54e79433792fa$0.m(android.view.autofill.AutofillManager,android.view.View,int,android.graphics.Rect):0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$167979d7e754c907d06dfc44ef11126f153da013177993deb4c41ec718baa78e$1.m(android.view.autofill.AutofillManager,android.view.View,int,android.view.autofill.AutofillValue):0:0 -> u
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$1$02bc130575321d6f7153919c9c0399495529118b10b6d4ed7fdcaac70f3e4629$0.m(io.flutter.embedding.android.FlutterView,int):0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/w;)V"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$10.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> w
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:float io.flutter.embedding.android.AndroidTouchProcessor$$InternalSyntheticApiModelOutline$1$6235febe81a466ec2127c50ba238fb0c515d3798be5ce3f658a4f9d1e01cc5e1$0.m(android.view.ViewConfiguration):0:0 -> x
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$1$$InternalSyntheticApiModelOutline$2$a706a7eaf3a6647c571296dd4b19a9aa478a2dbfcb873e58d346d4607ff319be$1.m(android.view.autofill.AutofillManager):0:0 -> y
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticApiModelOutline0 -> c0.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.content.pm.PackageManager$ResolveInfoFlags io.flutter.plugin.text.ProcessTextPlugin$$InternalSyntheticApiModelOutline$2$dc93043cc68045efc8ccd0a0e7c3269815a87650a2619b2ad812579627478cc8$0.m(long):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroid/content/pm/PackageManager$ResolveInfoFlags;"}
    1:1:android.hardware.SyncFence io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$685e711b6a86eca5f914a3e20520c224bfc614c662da16953495279006885cfd$0.m(android.media.Image):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$8$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$0.m(int,int):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.media.ImageReader io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$3.m(android.media.ImageReader$Builder):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.window.OnBackInvokedDispatcher io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$1$4a058921c8974a8c38611995d69c484b95f39d7f62bb539ba29e4b33e9e4bf7a$0.m(io.flutter.embedding.android.FlutterActivity):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/android/MainActivity;)Landroid/window/OnBackInvokedDispatcher;"}
    1:1:java.util.List io.flutter.plugin.text.ProcessTextPlugin$$InternalSyntheticApiModelOutline$2$dc93043cc68045efc8ccd0a0e7c3269815a87650a2619b2ad812579627478cc8$1.m(android.content.pm.PackageManager,android.content.Intent,android.content.pm.PackageManager$ResolveInfoFlags):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$8$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$1.m():0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$685e711b6a86eca5f914a3e20520c224bfc614c662da16953495279006885cfd$1.m(android.hardware.SyncFence):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/hardware/SyncFence;)V"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$0.m(android.media.ImageReader$Builder,int):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$1$4a058921c8974a8c38611995d69c484b95f39d7f62bb539ba29e4b33e9e4bf7a$1.m(android.window.OnBackInvokedDispatcher,android.window.OnBackInvokedCallback):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$1.m(android.media.ImageReader$Builder,int):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$2$f6c463170a20e77c9917833bf47b4562ef9256679b78d93960abaa6bddcdbcef$1.m(android.window.OnBackInvokedDispatcher,int,android.window.OnBackInvokedCallback):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/window/OnBackInvokedDispatcher;Landroid/window/OnBackInvokedCallback;)V"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$2.m(android.media.ImageReader$Builder,long):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticLambda3 -> c0.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    io.flutter.embedding.android.FlutterActivity io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.f$0 -> a
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.<init>(io.flutter.embedding.android.FlutterActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/android/MainActivity;)V"}
    3:6:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.onBackInvoked():0:0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterActivity$1 -> c0.e:
    io.flutter.embedding.android.FlutterActivity this$0 -> a
    1:1:void <init>(io.flutter.embedding.android.FlutterActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/android/MainActivity;)V"}
    5:10:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0:0 -> onBackCancelled
    5:10:void onBackCancelled():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0:0 -> onBackCancelled
    11:12:void onBackCancelled():0 -> onBackCancelled
    13:15:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0:0 -> onBackCancelled
    13:15:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:15:void onBackCancelled():0 -> onBackCancelled
    16:19:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0:0 -> onBackCancelled
    16:19:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
    16:19:void onBackCancelled():0 -> onBackCancelled
    20:21:io.flutter.embedding.engine.systemchannels.BackGestureChannel io.flutter.embedding.engine.FlutterEngine.getBackGestureChannel():0:0 -> onBackCancelled
    20:21:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
    20:21:void onBackCancelled():0 -> onBackCancelled
    22:24:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> onBackCancelled
    22:24:void io.flutter.embedding.engine.systemchannels.BackGestureChannel.cancelBackGesture():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:24:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    22:24:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
    22:24:void onBackCancelled():0 -> onBackCancelled
    25:32:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> onBackCancelled
    25:32:void io.flutter.embedding.engine.systemchannels.BackGestureChannel.cancelBackGesture():0 -> onBackCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:32:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0 -> onBackCancelled
    25:32:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
    25:32:void onBackCancelled():0 -> onBackCancelled
    33:36:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> onBackCancelled
    33:36:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.cancelBackGesture():0 -> onBackCancelled
    33:36:void io.flutter.embedding.android.FlutterActivity.cancelBackGesture():0 -> onBackCancelled
    33:36:void onBackCancelled():0 -> onBackCancelled
    5:10:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0:0 -> onBackInvoked
    5:10:void onBackInvoked():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0:0 -> onBackInvoked
    11:12:void onBackInvoked():0 -> onBackInvoked
    13:15:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0:0 -> onBackInvoked
    13:15:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:15:void onBackInvoked():0 -> onBackInvoked
    16:19:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0:0 -> onBackInvoked
    16:19:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
    16:19:void onBackInvoked():0 -> onBackInvoked
    20:21:io.flutter.embedding.engine.systemchannels.BackGestureChannel io.flutter.embedding.engine.FlutterEngine.getBackGestureChannel():0:0 -> onBackInvoked
    20:21:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
    20:21:void onBackInvoked():0 -> onBackInvoked
    22:24:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> onBackInvoked
    22:24:void io.flutter.embedding.engine.systemchannels.BackGestureChannel.commitBackGesture():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:24:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    22:24:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
    22:24:void onBackInvoked():0 -> onBackInvoked
    25:32:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> onBackInvoked
    25:32:void io.flutter.embedding.engine.systemchannels.BackGestureChannel.commitBackGesture():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:32:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0 -> onBackInvoked
    25:32:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
    25:32:void onBackInvoked():0 -> onBackInvoked
    33:36:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> onBackInvoked
    33:36:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.commitBackGesture():0 -> onBackInvoked
    33:36:void io.flutter.embedding.android.FlutterActivity.commitBackGesture():0 -> onBackInvoked
    33:36:void onBackInvoked():0 -> onBackInvoked
    1:1:void onBackProgressed(android.window.BackEvent):0:0 -> onBackProgressed
    1:1:void onBackStarted(android.window.BackEvent):0:0 -> onBackStarted
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate -> c0.i:
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host host -> a
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> b
    io.flutter.embedding.android.FlutterView flutterView -> c
    io.flutter.plugin.platform.PlatformPlugin platformPlugin -> d
    android.view.ViewTreeObserver$OnPreDrawListener activePreDrawListener -> e
    boolean isFlutterEngineFromHost -> f
    boolean isFlutterUiDisplayed -> g
    boolean isFirstFrameRendered -> h
    boolean isAttached -> i
    java.lang.Integer previousVisibility -> j
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> k
    1:16:void io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.<init>(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host,io.flutter.embedding.engine.FlutterEngineGroup):0:0 -> <init>
    1:16:void <init>(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;)V"}
    21:22:io.flutter.embedding.engine.loader.FlutterLoader io.flutter.FlutterInjector.flutterLoader():0:0 -> a
    21:22:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/g;)V"}
    23:24:java.lang.String io.flutter.embedding.engine.loader.FlutterLoader.findAppBundlePath():0:0 -> a
    23:24:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:java.lang.String io.flutter.embedding.engine.loader.FlutterLoader.findAppBundlePath():0:0 -> a
    25:26:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
    27:68:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0:0 -> a
    69:70:io.flutter.embedding.engine.FlutterEngineGroup$Options io.flutter.embedding.engine.FlutterEngineGroup$Options.setDartEntrypoint(io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint):0:0 -> a
    69:70:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    71:72:io.flutter.embedding.engine.FlutterEngineGroup$Options io.flutter.embedding.engine.FlutterEngineGroup$Options.setInitialRoute(java.lang.String):0:0 -> a
    71:72:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
    73:76:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0:0 -> a
    77:82:java.util.List io.flutter.embedding.android.FlutterActivity.getDartEntrypointArgs():0:0 -> a
    77:82:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    83:88:java.util.List io.flutter.embedding.android.FlutterActivity.getDartEntrypointArgs():0:0 -> a
    83:88:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
    89:91:io.flutter.embedding.engine.FlutterEngineGroup$Options io.flutter.embedding.engine.FlutterEngineGroup$Options.setDartEntrypointArgs(java.util.List):0:0 -> a
    89:91:io.flutter.embedding.engine.FlutterEngineGroup$Options addEntrypointOptions(io.flutter.embedding.engine.FlutterEngineGroup$Options):0 -> a
    18:32:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0:0 -> b
    18:32:void detachFromFlutterEngine():0 -> b
    33:34:io.flutter.embedding.engine.FlutterEngine io.flutter.embedding.android.FlutterActivity.getFlutterEngine():0:0 -> b
    33:34:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0 -> b
    33:34:void detachFromFlutterEngine():0 -> b
    35:36:io.flutter.embedding.engine.FlutterEngine io.flutter.embedding.android.FlutterActivityAndFragmentDelegate.getFlutterEngine():0:0 -> b
    35:36:io.flutter.embedding.engine.FlutterEngine io.flutter.embedding.android.FlutterActivity.getFlutterEngine():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:36:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0 -> b
    35:36:void detachFromFlutterEngine():0 -> b
    37:50:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0:0 -> b
    37:50:void detachFromFlutterEngine():0 -> b
    51:53:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> b
    51:53:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0 -> b
    51:53:void detachFromFlutterEngine():0 -> b
    54:66:void io.flutter.embedding.android.FlutterActivity.detachFromFlutterEngine():0:0 -> b
    54:66:void detachFromFlutterEngine():0 -> b
    67:93:void detachFromFlutterEngine():0:0 -> b
    1:1:void ensureAlive():0:0 -> c
    8:15:boolean io.flutter.embedding.android.FlutterActivity.shouldHandleDeeplinking():0:0 -> d
    8:15:java.lang.String maybeGetInitialRouteFromIntent(android.content.Intent):0 -> d
    16:31:boolean io.flutter.embedding.android.FlutterActivityLaunchConfigs.deepLinkEnabled(android.os.Bundle):0:0 -> d
    16:31:boolean io.flutter.embedding.android.FlutterActivity.shouldHandleDeeplinking():0 -> d
    16:31:java.lang.String maybeGetInitialRouteFromIntent(android.content.Intent):0 -> d
    32:44:java.lang.String maybeGetInitialRouteFromIntent(android.content.Intent):0:0 -> d
    31:32:void io.flutter.embedding.android.FlutterView.removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener):0:0 -> e
    31:32:void onDestroyView():0 -> e
